id,text,screen_name,time
730791970382172160,PetroChina Company Limited $PTR Stock Rating Lowered by Morgan Stanley https://t.co/2ScRBNR8Ku,SleekMoneycom,Thu May 12 16:09:17 +0000 2016
730781354984538113,"Note: via Jefferies
We believe PetroChina $PTR is now being squeezed. CNOOC $CEO and Sinopec $SHI have been squeezed https://t.co/aFsTsowJhr",GotSanctuary,Thu May 12 15:27:06 +0000 2016
730775007278682112,PetroChina is under huge pressure to declare an H1 dividend https://t.co/Go3Jgswkyx $PTR $CEO $SHI,SEEKINGALPHA_FS,Thu May 12 15:01:53 +0000 2016
730775004497895424,PetroChina is under huge pressure to declare an H1 dividend https://t.co/5poyVzzzKz $PTR $CEO $SHI,SA_Energy,Thu May 12 15:01:52 +0000 2016
730775003231223808,PetroChina is under huge pressure to declare an H1 dividend https://t.co/hLcnKBjx2K $PTR $CEO $SHI,MarketCurrents,Thu May 12 15:01:52 +0000 2016
730474274339717120,$PTR moves into -3.0846 of value at risk:  https://t.co/GVkiiC5yTL,carmenhill8,Wed May 11 19:06:53 +0000 2016
730450196396703744,"Petrobras (PBR) Applies for Loan worth $1 Billion in China.. https://t.co/We3rjOMEhu $PTR #china
#stocks",China_Stocks,Wed May 11 17:31:12 +0000 2016
730422875933577216,PetroChina Company Limited $PTR Downgraded by Morgan Stanley to Underweight https://t.co/0vqUEPb3g6,TickerReport,Wed May 11 15:42:38 +0000 2016
730422351712628737,PetroChina Company Limited $PTR Downgraded by Morgan Stanley to Underweight https://t.co/OF5kRkfyQg,AmericanBanking,Wed May 11 15:40:33 +0000 2016
730398644730368001,$PTR Testing an important trend line. (Long) https://t.co/AThh6iMCsN,Robertlesnicki,Wed May 11 14:06:21 +0000 2016
730319170626166784,"OMN Company Info
See Here ---&gt; https://t.co/4DRTefle7z

$OMN $SAM $PTR #stockmarket",intowin2017,Wed May 11 08:50:33 +0000 2016
730302226481172480,Equities Analysts Offer Predictions for PetroChina Company Limited’s Q2 2016 Earnings $PTR https://t.co/RJ1417AaKQ,dailypoliticaln,Wed May 11 07:43:13 +0000 2016
730284181318668288,PetroChina Company Limited announces  dividend of $0.324.  Payable on 7/25/2016.  https://t.co/ah07dcvb4w $PTR #PTR,AmericanBanking,Wed May 11 06:31:31 +0000 2016
730284068777168896,PetroChina Company Limited announces  dividend of $0.324.  Payable on 7/25/2016.  https://t.co/FOFOWZpIdb $PTR #PTR,ConsumerFeed,Wed May 11 06:31:04 +0000 2016
730178302816587776,$PTR has the selling done yet?,sas_trader,Tue May 10 23:30:48 +0000 2016
730123224453947392,ALERT: New RSI signal created on $PTR - Sell at 69.96 - Time: 19:51 - Strength: 10. Powered by https://t.co/MhOBzU3Rmx,TrustedForexCFD,Tue May 10 19:51:56 +0000 2016
730103380975050752,"PTR Day High
See Here ---&gt; https://t.co/LCMxdxQyIU

$PTR $IBN $AWGI #stocks",stockfollower4u,Tue May 10 18:33:05 +0000 2016
730087976357797888,"PetroChina downgraded by Morgan Stanley.. https://t.co/EqG7VnahRI $PTR #china
#stocks",China_Stocks,Tue May 10 17:31:52 +0000 2016
730054841326817286,ALERT: New RSI signal created on $PTR - Sell at 69.19 - Time: 15:20 - Strength: 5. Powered by https://t.co/MhOBzU3Rmx,TrustedForexCFD,Tue May 10 15:20:12 +0000 2016
730045993505284096,PetroChina Co. Ltd.  Reiterated Rating by Morgan Stanley (Ranked 34th) to Underweight $PTR #PTR https://t.co/KiXdNNc4fv,firsttomarkets,Tue May 10 14:45:03 +0000 2016
730045375332134912,PetroChina Company Limited's underweight rating reiterated at Morgan Stanley. https://t.co/tN3UvPCPZo $PTR #PTR,ConsumerFeed,Tue May 10 14:42:35 +0000 2016
730044066868637696,PetroChina Company Limited's underweight rating reiterated at Morgan Stanley. https://t.co/K1kuOx9HlZ $PTR #PTR,RatingsNetwork,Tue May 10 14:37:23 +0000 2016
730030265725157378,$PTR Hearing DG to Underweight from Equalweight at MS,OpenOutcrier,Tue May 10 13:42:33 +0000 2016
729998564567482368,PetroChina Company Limited $PTR Sees Large Volume Increase https://t.co/fIvketG8qn,TickerReport,Tue May 10 11:36:35 +0000 2016
729998073011769345,PetroChina Company Limited $PTR Sees Large Volume Increase https://t.co/LTgllll4iI,AmericanBanking,Tue May 10 11:34:37 +0000 2016
729942756748079104,Research Analysts Offer Predictions for PetroChina Company Limited’s Q2 2016 Earnings $PTR https://t.co/tUitFWDcr3,SleekMoneycom,Tue May 10 07:54:49 +0000 2016
729808471550525440,Stochastic Oversold https://t.co/3RlvLHrCpP $FXN $DKS $KZ $IEZ $FUR $SUN $PTR $FRSH $CPSI $DXPE $FTAI $STEM $HDP $MYRG $LFUS $GLOP $MCC,DailyStockPlays,Mon May 09 23:01:13 +0000 2016
729800432361590784,Morgan Stanley downgrades $PTR to underweight and $CEO to ew.,mktoperative,Mon May 09 22:29:16 +0000 2016
729726219571347456,No One is Giving Petrobas a Buy Recommendation #china #stocks $PTR https://t.co/S6DviHMrfm https://t.co/QFj2Ei27jx https://t.co/GtOqjYdI2T,wlstcom,Mon May 09 17:34:23 +0000 2016
729725851043016705,"Press release - KMG International official statement.. https://t.co/vL1KNV7yng $PTR #china
#stocks",China_Stocks,Mon May 09 17:32:55 +0000 2016
729725780528353280,"No One is Giving Petrobas a ‘Buy’ Recommendation.. https://t.co/A1Z5HJZyZY $PTR #china
#stocks",China_Stocks,Mon May 09 17:32:38 +0000 2016
id,text,screen_name,time
733243693616922624,"Ex-Dividend Stocks Of The Next Week May 23 - 29, 2016 - https://t.co/VgGDiVF1k3 - $PTR $SLB $KHC $QCOM $LMT $UNP $GS $TWX $CCL $CUK $BAM $EL",DividendSheet,Thu May 19 10:31:34 +0000 2016
733092074342375424,"PTR Volume
See Here ---&gt; https://t.co/iQ3ttw7j4x

$PTR $CHMT $GPI #investing",amystocks21334,Thu May 19 00:29:05 +0000 2016
732936588913676288,#FusionIQ NEW Negative Timing Signal on $PTR Today https://t.co/9ImlXz4YNa Please Retweet #Signals,myFusionIQ,Wed May 18 14:11:14 +0000 2016
732923837558456320,"Analyzing Bullish and Bearish Views on China.. https://t.co/IMncAaKWHp $PTR #china
#stocks",China_Stocks,Wed May 18 13:20:34 +0000 2016
732842225869148160,PetroChina Company Limited $PTR Given Consensus Recommendation of “Hold” by Brokerages https://t.co/SPhxto4aFk,WKRBNews,Wed May 18 07:56:16 +0000 2016
732800775244677121,"PTR P/E Ratio
See Here ---&gt; https://t.co/SuEb256m2Q

$PTR $JCOM $MDLZ #stock",thepeople4stoc1,Wed May 18 05:11:34 +0000 2016
732774486190084100,$PTR:ASX 01:22 PM Gooroo Appoints Commercial Head https://t.co/8NmJflwucH,mktbot,Wed May 18 03:27:06 +0000 2016
732758870288785408,"DW 52Wk High
See Here ---&gt; https://t.co/G4fqEBvFKy

$DW $LCI $PTR #finance",WatchMust,Wed May 18 02:25:03 +0000 2016
732746916677619712,"SNA Open
See Here ---&gt; https://t.co/TZ5thOLRI8

$SNA $CIB $PTR #stock",ezzmoney2day,Wed May 18 01:37:33 +0000 2016
732664169342734336,"Canada wildfire forces new evacuation of oil sands workers https://t.co/Y8V7O85XXr $SU, $MRO, $PTR #oil #energy",LEGMAKERS,Tue May 17 20:08:44 +0000 2016
732622221416398849,"MNKD Stock Message Board
See Here ---&gt; https://t.co/qPGTBGFVl0

$MNKD $PTR $RGBP #stock",intowin2017,Tue May 17 17:22:03 +0000 2016
732613910508019712,"$PTR:

New SEC Filing for PTR: Form 6-K (No. 0001193125-16-592836):

https://t.co/dsUTrLparG https://t.co/lkZAFZGMEU",box_of_news,Tue May 17 16:49:02 +0000 2016
732606110469754881,PetroChina Company: Of Employee Representative Supervisors  https://t.co/iPCMFAw0aA $PTR,confcalltran,Tue May 17 16:18:02 +0000 2016
732562617093390337,Canada wildfire forces new evacuation of oil sands workers https://t.co/9VXeIyJhiX $SU $MRO $PTR,MNManstein2,Tue May 17 13:25:12 +0000 2016
732545778250452992,Canada wildfire forces new evacuation of oil sands workers https://t.co/tgbDprQmAp #premarket $SU $MRO $PTR,SEEKINGALPHA_FS,Tue May 17 12:18:18 +0000 2016
732545776631480321,Canada wildfire forces new evacuation of oil sands workers https://t.co/uVsl56pW9J #premarket $SU $MRO $PTR,SA_Energy,Tue May 17 12:18:17 +0000 2016
732545774882422784,Canada wildfire forces new evacuation of oil sands workers https://t.co/ZlaywYpYUg #premarket $SU $MRO $PTR,MarketCurrents,Tue May 17 12:18:17 +0000 2016
732500167518117889,"PTR Shares
See Here ---&gt; https://t.co/IgFIev0na2

$PTR $MTW $ATVI #nasdaq",jaytrades16,Tue May 17 09:17:03 +0000 2016
732390402267877377,Why Increasing Demand For Oil Means Higher Energy Stock Prices https://t.co/EOmON9C8lS $IMO $PTR $RDS.A $SSL $STO $SU $TOT $XOM $USO $OIL,SEEKINGALPHA_FS,Tue May 17 02:00:53 +0000 2016
732390400988585984,Why Increasing Demand For Oil Means Higher Energy Stock Prices https://t.co/5mlunHbr4b $IMO $PTR $RDS.A $SSL $STO $SU $TOT $XOM $USO $OIL,SA_MacroView,Tue May 17 02:00:53 +0000 2016
732390399004704770,Why Increasing Demand For Oil Means Higher Energy Stock Prices https://t.co/cPlnQsn2rC $IMO $PTR $RDS.A $SSL $STO $SU $TOT $XOM $USO $OIL,SA_Energy,Tue May 17 02:00:52 +0000 2016
732342881436884993,"PACB News
See Here ---&gt; https://t.co/FDDyX0gifd

$PACB $PTR $RNG #pennystocks",stockmarketbul1,Mon May 16 22:52:03 +0000 2016
732232281637552128,"SEIC News
See Here ---&gt; https://t.co/dMZtfWE3FG

$SEIC $ITW $PTR #stock",stockmarket2013,Mon May 16 15:32:34 +0000 2016
732168606763520000,"BMI Ex-Div Date
See Here ---&gt; https://t.co/xNLuzjpyBM

$BMI $MNST $PTR #pennystocks",amystocks21334,Mon May 16 11:19:33 +0000 2016
732154138478272513,"ACLS E.P.S.
See Here ---&gt; https://t.co/n1C6Siedy1

$ACLS $TNXP $PTR #pennystocks",kingtin1978,Mon May 16 10:22:04 +0000 2016
732130444259426305,Blood I'm waiting to drop a couple grand on this. The price not right yet. $ptr I need you at $55 https://t.co/JJpXh2mxcD,joeylopez310,Mon May 16 08:47:54 +0000 2016
732056906630500352,"Goldman Raises #Oil Forecast, Sees Nigeria Disruption Lasting https://t.co/U8BikCPSWK via @barronsasia $USO $CEO $PTR",shuli_ren,Mon May 16 03:55:42 +0000 2016
731992146236952576,"@Linewiper $PTR RTO of gooroo, $19m MC @ 0.6c - deal with microsoft. Still cheap imo. Taylor Collison do good deals.",Linewiper,Sun May 15 23:38:22 +0000 2016
731760165611966465,"ITEK Dividend
See Here ---&gt; https://t.co/9TzAv6MBBw

$ITEK $WBK $PTR #finance",thejudgewill451,Sun May 15 08:16:33 +0000 2016
731539496412577795,"we've only got one natural #environment @350 
#BDS #Boycott $XOM $BP $CHK $PBR $HAL $CVX $RDS.A $PTR $COP $SLB $BHI  https://t.co/rpSlBCl87N",BeerdHead,Sat May 14 17:39:41 +0000 2016
731379543554953216,"PTR Company Info
See Here ---&gt; https://t.co/ouEHndgFN2

$PTR $CAE $STAR #nasdaq",top10stocksof21,Sat May 14 07:04:06 +0000 2016
731299093180342272,@Heraclitus_hc Can you plz contact me mate. $PTR. Cheers.,KPJ,Sat May 14 01:44:25 +0000 2016
731198895192219648,PetroChina Company Limited $PTR Receives Average Recommendation of “Hold” from Brokerages https://t.co/ubtz51pTnR,SleekMoneycom,Fri May 13 19:06:16 +0000 2016
731198668397805569,Morgan Stanley Lowers PetroChina Company Limited $PTR to Underweight https://t.co/BWrJGRvOB3,WKRBNews,Fri May 13 19:05:22 +0000 2016
731198029202632704,Morgan Stanley Lowers PetroChina Company Limited $PTR to Underweight https://t.co/dRqxOJ7Oz8,dailypoliticaln,Fri May 13 19:02:49 +0000 2016
731177867590111232,PetroChina Co. hits a 1 month low https://t.co/RTvAMkshI6 $PTR #PetroChinaCo. https://t.co/9UklpGubIt,BigEquityAlerts,Fri May 13 17:42:42 +0000 2016
731175265561378816,"Rompetrol Rafinare continues to report profit in Q1 2016.. https://t.co/CExnrMjQk7 $PTR #china
#stocks",China_Stocks,Fri May 13 17:32:22 +0000 2016
731151469840228358,CNPC to begin laying second China-Russia oil pipeline in June https://t.co/hdtxHRctlJ $PTR,SEEKINGALPHA_FS,Fri May 13 15:57:49 +0000 2016
731151468506423297,CNPC to begin laying second China-Russia oil pipeline in June https://t.co/B3iuY5m8zu $PTR,SA_Energy,Fri May 13 15:57:48 +0000 2016
731151467130675200,CNPC to begin laying second China-Russia oil pipeline in June https://t.co/1sbpLKWC20 $PTR,MarketCurrents,Fri May 13 15:57:48 +0000 2016
731141834139942912,"#China Roll Over Risk ?

$HNP
$CEA
$PTR
$LFC",AdaptToReality,Fri May 13 15:19:31 +0000 2016
731112011921293312,"Once King PetroChina Slips Further Behind Oil Rivals: Chart.. https://t.co/w36D4XWrAZ $PTR #china
#stocks",China_Stocks,Fri May 13 13:21:01 +0000 2016
730961031246176256,"AVG Bid
See Here ---&gt; https://t.co/RzSN8h6Vnf

$AVG $PTR $GFI #stocks",stockfollower4u,Fri May 13 03:21:05 +0000 2016
730949605211283456,@Heraclitus_hc @Linewiper Is that $PTR you are talking about ?,PVITRADER,Fri May 13 02:35:40 +0000 2016
730949308451692544,@Heraclitus_hc @Linewiper $PTR 006 linewiped,Lotsabags,Fri May 13 02:34:30 +0000 2016
730940548287070208,"$PTR rto of gooroo from the same guys who did XF1 which went up over 100%. Deal with Microsoft. $16m MC @0.5c 

https://t.co/azoG8Ap02o",Linewiper,Fri May 13 01:59:41 +0000 2016
730791970382172160,PetroChina Company Limited $PTR Stock Rating Lowered by Morgan Stanley https://t.co/2ScRBNR8Ku,SleekMoneycom,Thu May 12 16:09:17 +0000 2016
730781354984538113,"Note: via Jefferies
We believe PetroChina $PTR is now being squeezed. CNOOC $CEO and Sinopec $SHI have been squeezed https://t.co/aFsTsowJhr",GotSanctuary,Thu May 12 15:27:06 +0000 2016
730775007278682112,PetroChina is under huge pressure to declare an H1 dividend https://t.co/Go3Jgswkyx $PTR $CEO $SHI,SEEKINGALPHA_FS,Thu May 12 15:01:53 +0000 2016
730775004497895424,PetroChina is under huge pressure to declare an H1 dividend https://t.co/5poyVzzzKz $PTR $CEO $SHI,SA_Energy,Thu May 12 15:01:52 +0000 2016
730775003231223808,PetroChina is under huge pressure to declare an H1 dividend https://t.co/hLcnKBjx2K $PTR $CEO $SHI,MarketCurrents,Thu May 12 15:01:52 +0000 2016
730474274339717120,$PTR moves into -3.0846 of value at risk:  https://t.co/GVkiiC5yTL,carmenhill8,Wed May 11 19:06:53 +0000 2016
730450196396703744,"Petrobras (PBR) Applies for Loan worth $1 Billion in China.. https://t.co/We3rjOMEhu $PTR #china
#stocks",China_Stocks,Wed May 11 17:31:12 +0000 2016
730422875933577216,PetroChina Company Limited $PTR Downgraded by Morgan Stanley to Underweight https://t.co/0vqUEPb3g6,TickerReport,Wed May 11 15:42:38 +0000 2016
730422351712628737,PetroChina Company Limited $PTR Downgraded by Morgan Stanley to Underweight https://t.co/OF5kRkfyQg,AmericanBanking,Wed May 11 15:40:33 +0000 2016
730398644730368001,$PTR Testing an important trend line. (Long) https://t.co/AThh6iMCsN,Robertlesnicki,Wed May 11 14:06:21 +0000 2016
730319170626166784,"OMN Company Info
See Here ---&gt; https://t.co/4DRTefle7z

$OMN $SAM $PTR #stockmarket",intowin2017,Wed May 11 08:50:33 +0000 2016
730302226481172480,Equities Analysts Offer Predictions for PetroChina Company Limited’s Q2 2016 Earnings $PTR https://t.co/RJ1417AaKQ,dailypoliticaln,Wed May 11 07:43:13 +0000 2016
730284181318668288,PetroChina Company Limited announces  dividend of $0.324.  Payable on 7/25/2016.  https://t.co/ah07dcvb4w $PTR #PTR,AmericanBanking,Wed May 11 06:31:31 +0000 2016
730284068777168896,PetroChina Company Limited announces  dividend of $0.324.  Payable on 7/25/2016.  https://t.co/FOFOWZpIdb $PTR #PTR,ConsumerFeed,Wed May 11 06:31:04 +0000 2016
730178302816587776,$PTR has the selling done yet?,sas_trader,Tue May 10 23:30:48 +0000 2016
730123224453947392,ALERT: New RSI signal created on $PTR - Sell at 69.96 - Time: 19:51 - Strength: 10. Powered by https://t.co/MhOBzU3Rmx,TrustedForexCFD,Tue May 10 19:51:56 +0000 2016
730103380975050752,"PTR Day High
See Here ---&gt; https://t.co/LCMxdxQyIU

$PTR $IBN $AWGI #stocks",stockfollower4u,Tue May 10 18:33:05 +0000 2016
730087976357797888,"PetroChina downgraded by Morgan Stanley.. https://t.co/EqG7VnahRI $PTR #china
#stocks",China_Stocks,Tue May 10 17:31:52 +0000 2016
730054841326817286,ALERT: New RSI signal created on $PTR - Sell at 69.19 - Time: 15:20 - Strength: 5. Powered by https://t.co/MhOBzU3Rmx,TrustedForexCFD,Tue May 10 15:20:12 +0000 2016
730045993505284096,PetroChina Co. Ltd.  Reiterated Rating by Morgan Stanley (Ranked 34th) to Underweight $PTR #PTR https://t.co/KiXdNNc4fv,firsttomarkets,Tue May 10 14:45:03 +0000 2016
730045375332134912,PetroChina Company Limited's underweight rating reiterated at Morgan Stanley. https://t.co/tN3UvPCPZo $PTR #PTR,ConsumerFeed,Tue May 10 14:42:35 +0000 2016
730044066868637696,PetroChina Company Limited's underweight rating reiterated at Morgan Stanley. https://t.co/K1kuOx9HlZ $PTR #PTR,RatingsNetwork,Tue May 10 14:37:23 +0000 2016
730030265725157378,$PTR Hearing DG to Underweight from Equalweight at MS,OpenOutcrier,Tue May 10 13:42:33 +0000 2016
729998564567482368,PetroChina Company Limited $PTR Sees Large Volume Increase https://t.co/fIvketG8qn,TickerReport,Tue May 10 11:36:35 +0000 2016
729998073011769345,PetroChina Company Limited $PTR Sees Large Volume Increase https://t.co/LTgllll4iI,AmericanBanking,Tue May 10 11:34:37 +0000 2016
729942756748079104,Research Analysts Offer Predictions for PetroChina Company Limited’s Q2 2016 Earnings $PTR https://t.co/tUitFWDcr3,SleekMoneycom,Tue May 10 07:54:49 +0000 2016
id,text,screen_name,time
736208946566856704,CNPC plans backdoor listing of engineering assets in shakeup https://t.co/PMq716ggZE $PTR,SEEKINGALPHA_FS,Fri May 27 14:54:25 +0000 2016
736208945300144129,CNPC plans backdoor listing of engineering assets in shakeup https://t.co/Dv3a7cacBp $PTR,SA_Energy,Fri May 27 14:54:25 +0000 2016
736208942888419328,CNPC plans backdoor listing of engineering assets in shakeup https://t.co/TRinUFclMn $PTR,MarketCurrents,Fri May 27 14:54:24 +0000 2016
736185404861337600,"Is the Supply Side of the Crude Oil Market Rebalancing?.. https://t.co/76y91jn8kT $PTR #china
#stocks",China_Stocks,Fri May 27 13:20:52 +0000 2016
736074594520469511,"TOO Investor Opinions
See Here ---&gt; https://t.co/RweGzL7Tn0

$TOO $NATI $PTR #tradeideas",markcarson161,Fri May 27 06:00:33 +0000 2016
735993375413788673,"RYAM News
See Here ---&gt; https://t.co/jEakOotIc6

$RYAM $ADHD $PTR #stock",stockmarketbul1,Fri May 27 00:37:49 +0000 2016
735885983053434881,"Oil Tests $50, OPEC &amp; Saudi Silence 'Eerie': Citi's Morse.. https://t.co/k53QesErJC $PTR #china
#stocks",China_Stocks,Thu May 26 17:31:05 +0000 2016
735883686592184320,PTR 69.29 Petrochina Company Ltd $PTR added to my watch list. Right now with PTR I am watching the last price  https://t.co/WVBPS72ByL,clayton_dd,Thu May 26 17:21:57 +0000 2016
735732875278962689,PetroChina Company Limited $PTR Cut to “Neutral” at JPMorgan Chase &amp; Co. https://t.co/be8tJkBFAe,thelegacynewswi,Thu May 26 07:22:41 +0000 2016
735732713999589376,PetroChina Company Limited $PTR Cut to “Neutral” at JPMorgan Chase &amp; Co. https://t.co/yGZN2PQp7p,SleekMoneycom,Thu May 26 07:22:02 +0000 2016
735685546299691009,PetroChina Company Limited $PTR Shares Gap Up to $67.10 https://t.co/C4SoZ7N4SN,TickerReport,Thu May 26 04:14:37 +0000 2016
735681263231598592,PetroChina Company Limited $PTR Shares Gap Up to $67.10 https://t.co/55JioIWggs,AmericanBanking,Thu May 26 03:57:36 +0000 2016
735605227160805376,"Crude Oil Fuels Wall Street's Best Two-Day Gain in Two Months.. https://t.co/SuhZT80Um3 $PTR #china
#stocks",China_Stocks,Wed May 25 22:55:27 +0000 2016
735573646769430528,"Here’s Why $C's Stock Has Gained Ground on Wednesday
https://t.co/HlvLeNieXE
$MO, $UNH, $HSBC, $PTR",insidermonkey,Wed May 25 20:49:58 +0000 2016
735573554603937795,"Here’s Why $C's Stock Has Gained Ground on Wednesday
https://t.co/oK5xL5Qww2
$MO, $UNH, $HSBC, $PTR",insidermonkey_n,Wed May 25 20:49:36 +0000 2016
735470234480566272,"$PTR:

New SEC Filing for PTR: Form 6-K (No. 0001193125-16-601564):

https://t.co/y9zlJPFHKR https://t.co/dYcPhLlfv9",DLVestor,Wed May 25 13:59:02 +0000 2016
